n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o b b b o o o o o o b n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w o o w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w o n n n n n n n n n n n n o w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b n b n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o b b n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o w w w w w w w w o o w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w o n n n n n n n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b n b b b b b b b b b b b b b b b b b b b b b b b o o o o b b b o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o b b b b b b b b b b b b b b b b b o o o o o o o o o o o b n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w o o o w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w o o n n n n n o w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b n b b b n b b b b b b b b b b b b b b b b b o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o b n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w o o w o w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w o w w n o w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b n b b n b b b b b b b b b b b b b b b b o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o b b b o o o o b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o w w w w w o o w o w w w w w o w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w o w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b n n n n n b b b b b b b n b b b b b b o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o b o o o o o b b b b b b o b b b b o o o o o o o o o o o o o o o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o o w w w w w o w w o w w w w o n w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w o w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b n n b b b b b b o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o b b b b b b b b b b b o o o o o o o o o o o o o o o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o w o w w w w w o w w w w w w o n o w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w o w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b n n n b b b b n o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o b b b b b b b b b b b b b b o b b b o o o o o o o o o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o w w o w w w w w o o w w w w o n n w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w o w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b n n n b b b b o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w o w w w w n n n w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b n n n n b b o o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b o o b o o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o w w w w w w w w w w w w n w w w n n n n w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o n n n n n n n n n n n n n n n n o n n n n n n n n n n n n n n n n n n n n n n o w w w w w w w w w w w w w n w w n n n n o w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b o o o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o n n n n n n n n n n n n n n n n o o n n n n n n n n n n n n n n n n n n n o w w w w w w w w w w w w w w w n o o n n n n w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b o o o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o n n n n n n n n n n n n n n n n o o n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w n n n n n n n w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o o o b b b o o b b b b b b b b b b b b b b b b b b b b o o b b b b b o o n n n n n n n n n n n n n n n n o o n n n n n n n n n n n n n n n n o w w w w w w w w w w w w w w w w w w n n n n n n o w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b o o o o o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o b o o o b b b b o o o b b b b b b b b b b b b b b b b b b b o b b b b b b o o n n n n o n n n n n n n n n n n o o n n n n n n n n n n n n n n o w w w w w w w w w w w w w w w w w w w w n n n n n n w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b o o o o o o o o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o b b o o b b b b o o b b b b b b b b b b b b b b b b b b b b o o b b b b o o w n n n n o n n n n n n n n n n n o o n n n n n n n n n n n o o w w w w w w w w w w w w w w w w w w w w w w n n n n n o w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b o o b o o b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o o b b b b b b o o b b b b b b b b b b b b b b b b b b b b o o b b b b b o w n n n n o n n n n n n n n n n n o o n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w o o n n n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o b o b b b b b b o o o b b b b b b b b b b b b b b b b b b b o o b b b b b o w n n n n o n n n n n n n n n n n o o n n n n n n n n w w w w w w w w w w w w w w w w o o n o o o w o n n n n n n n n o o o o o w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b n b b b b b b b b b n n b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o b b b b b b b b o o o b b b b b b b b b b b b b b b b b b b b o b b b b b w w n n n n o n n n n n n n n n n n o o n n n n n n n n w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b n b b b b b n n n n n n n b b b b b b b b b b b b b b b b b b b b b n b b b b b o o o o o o o o o o b b b b b b b b o o o o b b b b b b b b b b b b b b b b b b o o b b b b b w w n n n n o n n n n n n n n n n n o o n n n n n n n o w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b n n b b b b b b n n n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o b b b b b b b b b o o o o b b b b b b b b b b b b b b b b b b o o b b b b o w w n n n n o n n n n n n n n n n n o o n n n n n n n w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b b b n n n n b b b b b n n b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o b b b b b b b b b o o b b b b b b b b b b b b b b b b b b b b b o b b b b o w w n n n n o n n n n n n n n n n n o o n n n n n n n w w w w w w w w o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b n n n n b n n n n b b b b b n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o b b b b b b b o o b b b b b b b b b b b b b b b b b b b b b b b b b b o w w n n n n o n o n n n n n n n n n o o n n n n n n n w w w w w w o n n n n n o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b n n n n n n n n n n b b b b n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o b b o b b b b b b b b b b b b b b b b b b b b b b o w w n n n n o n o n n n n n n n n n o o n n n n n n n w w w w w o n n n o o o o n n n n n n n n n n n n n n n n n n n n n n n n n n o o n w w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o b b b b b b b b b b b b b b b b b b b o w w n n n n o n o o n n n n n n n n o o n n n n n n n w w w w n n n o n n n o n n n n n n n n n n n n n n n n n n n n n n n n n n n n o n n w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o b b b b b b b b b b b b b b b b b b b o w w n n n n o n o o n n n n n n n n o o n n n n n n n w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b n n n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o b b b o o b b b b b b b b b b b b b b o w w n n n n o o o o n n n n n n n n o o n n n n n n n w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b b b b n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o o o o o b b b b b b b b b b b b b b o w w n n n n o o o o n n n n n n n n o o n n n n n n n o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n b b n n n n n n n b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b o o o o o o o o b b b b b b b b b b b b b o w w n n n n o o o o n n n n n n n n o o n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w 
